StockCode,revenue_from_high_value_customers,quantitysold_to_high_value_customer
21059,242.25,285
21060,175.95,207
21061,157.25,185
21062,187.85,221
21063,216.60999999999999,253
21064,56.050000000000004,11
21065,570.75,419
21066,565.12,614
21067,189.38,155
21068,1206.98,1174
21069,1981.5500000000002,1814
21070,773.73,785
21071,657.82,549
21078,1033.04,1286
21080,5284.68,6898
21084,194.16000000000003,874
21086,1870.8300000000002,3219
21087,18.380000000000003,58
21088,138.45000000000002,661
21089,18.970000000000002,95
21090,294.65,655
21094,2736.06,3884
21095,25.5,30
21096,222.39,541
21098,3088.8,2703
21100,51.150000000000006,31
21106,175.5,66
21107,1648.0,640
21108,15001.170000000002,8239
21109,1514.1,614
21110,1310.25,475
21111,746.4,488
21112,1565.33,759
21114,619.03,483
21115,1293.96,272
21116,1208.24,256
21117,15.0,12
21121,2969.31,2463
21122,2308.9900000000002,1890
21123,540.81,435
21124,1556.25,1245
21125,152.5,122
21126,130.44,108
21128,68.06,9
21129,221.1,29
21131,260.5,86
21132,49.25,13
21135,1447.48,1804
21136,3513.13,2097
21137,32198.870000000003,9430
21143,323.7,166
21145,12.5,10
21147,158.94,69
21154,2078.88,1788
21155,4009.85,1680
21156,2846.02,1556
21157,86.10000000000001,41
21158,496.31,1047
21159,385.74,826
21161,107.3,74
21162,417.34,888
21163,388.0,772
21164,1999.6700000000003,689
21165,4205.04,2616
21166,15352.720000000001,7681
21167,114.87,547
21169,3337.02,2070
21171,219.49999999999997,158
21172,3291.62,2358
21174,6467.16,3007
21175,21857.82,10277
21179,615.16,1090
21181,18655.120000000003,9365
21187,269.25,169
21188,400.45000000000005,139
21189,141.89999999999998,86
21190,240.25,165
21191,207.9,99
21192,1086.3,734
21194,101.55000000000001,125
21195,98.4,80
21196,46.199999999999996,28
21197,59.75999999999999,72
21198,391.19999999999993,416
21199,359.28,504
21200,1055.1,878
21201,2164.8,976
21202,123.45,133
21204,334.94999999999993,203
21205,265.2,104
21206,844.8,704
21207,541.05,357
21208,87.99,203
21209,185.57999999999998,418
21210,3348.22,2389
21211,330.25,241
21212,8301.65,17413
21213,4405.95,9525
21215,252.25000000000003,487
21216,3316.17,719
21217,4117.299999999999,434
21218,2199.95,619
21219,128.59,99
21220,152.06,111
21221,84.64,59
21222,82.18,58
21224,394.95,319
21228,5.0,4
21231,4269.12,3595
21232,6977.55,5983
21238,1391.36,1762
21239,999.4499999999999,1263
21240,1343.33,1737
21242,2245.14,1458
21243,1619.6699999999998,1047
21244,1607.84,1040
21245,789.31,507
21246,277.20000000000005,56
21248,142.1,98
21249,188.8,64
21250,38.35,13
21251,141.60000000000002,48
21253,89.29,31
21257,2447.4900000000002,327
21258,3228.48,268
21259,4535.06,789
21260,2065.1,656
21261,281.70000000000005,86
21262,315.65000000000003,107
21263,163.79999999999998,84
21264,210.6,108
21265,120.89999999999999,62
21269,68.0,8
21270,38.25,3
21272,532.5699999999999,401
21275,118.65,7
21277,144.64999999999998,7
21278,56.099999999999994,22
21279,66.3,26
21280,84.14999999999999,33
21281,30.599999999999998,12
21284,157.01,237
21285,132.32,145
21286,156.7,170
21287,362.88,900
21288,301.6,112
21289,128.75,103
21291,493.0,580
21292,158.49,261
21293,167.93,79
21294,414.02,894
21306,64.42999999999999,166
21307,23.119999999999997,61
21311,95.74999999999999,274
21313,1331.99,1856
21314,5050.96,2534
21316,100.70000000000002,122
21317,189.2,36
21318,170.79,341
21319,94.25999999999999,118
21320,38.71,49
21324,53.1,18
21326,3262.0,5408
21327,443.84999999999997,269
21328,521.3499999999999,311
21329,460.29999999999995,274
21331,76.5,6
21332,62.85,7
21333,115.05000000000001,39
21336,5.9,2
21340,5623.61,524
21344,49.75,5
21348,67.1,26
21349,6.75,1
21351,350.1,54
21352,417.75000000000006,121
21354,605.95,527
21355,605.4,492
21356,185.65,162
21357,16.25,13
21358,210.0,168
21359,529.8,84
21360,65.4,12
21361,617.85,51
21363,668.25,135
21364,54.0,8
21365,126.35,145
21366,17.0,4
21367,115.86,112
21368,92.55,117
21369,48.75,39
21370,67.25,8
21371,108.9,114
21372,43.03,41
21373,115.5,154
21374,256.25,195
21375,33.5,10
21376,62.0,16
21377,38.64,28
21378,56.78999999999999,39
21379,49.84,44
21380,3677.1000000000004,1310
21381,735.15,435
21382,613.0,568
21383,243.75000000000003,375
21385,1317.22,1546
21386,101.97999999999999,238
21389,434.34999999999997,511
21390,2265.79,1827
21391,352.95,413
21392,6.24,16
21393,4.68,12
21394,848.7099999999999,2173
21395,641.55,1645
21397,218.16,480
21398,397.83,985
21399,528.48,1320
21400,43.26,288
21401,37.68,284
21402,60.36,498
21403,57.72,451
21407,527.25,130
21408,364.65999999999997,120
21411,1132.76,382
21413,18.75,15
21415,231.85000000000002,126
21416,7.5,2
21417,315.8,219
21418,54.16,24
21420,44.870000000000005,35
21421,226.39000000000001,203
21422,640.4,836
21424,280.2,108
21425,129.05,47
21426,192.3,103
21427,54.60000000000001,26
21428,2827.8,748
21429,1124.85,619
21430,6769.44,1984
21439,248.75,199
21441,84.89,179
21442,113.38,178
21445,250.0,200
21446,287.5,230
21447,612.5,490
21448,230.99999999999997,140
21452,622.45,211
21454,116.44999999999999,137
21455,68.0,80
21456,112.5,90
21457,110.0,88
21458,128.75,103
21459,95.55,49
21460,21.45,11
21461,5.85,3
21462,422.1,86
21463,2832.25,545
21464,830.0,196
21465,296.21,78
21466,453.74,126
21467,311.17,81
21468,269.92,70
21469,322.46,85
21470,554.88,145
21471,1012.6500000000001,311
21472,251.25,67
21473,219.45,11
21476,239.2,16
21479,7568.72,2040
21481,3993.69,1315
21484,3704.77,1011
21485,9562.880000000001,1996
21486,26.25,7
21488,11.850000000000001,3
21494,978.48,711
21495,1351.5,3275
21497,2203.0,5650
21498,2369.54,5787
21499,1497.5,3775
21500,1375.0,3450
21503,115.5,275
21504,394.56,960
21506,1265.76,3204
21507,684.0,1634
21508,523.99,1277
21509,608.83,1457
21518,65.94,157
21519,891.06,2173
21520,96.18,229
21523,14830.42,2504
21524,7218.87,1004
21527,2364.3,314
21528,811.15,117
21530,346.45000000000005,403
21531,1936.35,843
21533,2919.3,622
21534,854.4000000000001,176
21535,3753.15,1637
21537,421.75,103
21539,1960.0500000000002,407
21544,553.4499999999999,685
21547,59.00000000000001,20
21555,5.1,2
21556,1517.25,667
21557,736.0400000000001,260
21558,1847.1,772
21559,3426.4399999999996,1412
21561,1170.78,487
21562,218.55,187
21563,1308.65,795
21564,1026.91,665
21576,108.92,46
21577,378.0,168
21578,130.5,58
21579,114.75,51
21580,54.0,24
21581,87.75,39
21584,532.25,325
21586,1296.0,576
21587,279.3,118
21588,2361.3,1070
21591,737.64,612
21592,1034.46,1172
21609,368.75000000000006,125
21613,287.6,104
21614,26.550000000000004,9
21615,582.5,394
21616,230.0,136
21617,335.5,186
21618,192.5,132
21619,638.75,469
21620,496.25,333
21621,14186.66,1712
21622,864.3000000000001,178
21623,20878.33,3071
21624,542.25,95
21625,1181.0900000000001,169
21626,836.55,429
21627,358.79999999999995,24
21628,470.9,34
21629,260.3,34
21630,222.7,26
21631,428.40000000000003,104
21632,237.00000000000003,60
21633,311.70000000000005,70
21634,271.56,564
21635,291.25,231
21636,306.75,409
21637,22.5,18
21638,237.3,113
21640,176.79999999999998,208
21641,99.02,302
21642,293.10999999999996,891
21643,374.26,314
21644,117.5,94
21647,159.60000000000002,76
21648,437.94,354
21650,134.25,663
21651,115.94999999999999,79
21654,208.19,455
21656,30.449999999999996,21
21657,111.2,16
21658,2045.39,553
21661,11.9,2
21662,350.85,63
21664,200.22,58
21666,120.9,186
21667,29.9,2
21668,3522.38,2842
21669,4281.72,3408
21670,3452.37,2797
21671,3125.63,2579
21672,3390.15,2795
21673,3545.85,2929
21675,213.20999999999998,249
21676,94.14999999999999,97
21677,359.2,418
21678,31.449999999999996,37
21679,419.46999999999997,499
21680,128.35,151
21682,341.61,68
21683,404.15000000000003,137
21684,67.06,77
21686,948.75,25
21688,531.0000000000001,180
21689,75.0,20
21690,3.75,1
21692,7.5,2
21693,177.00000000000003,60
21694,47.2,16
21695,247.80000000000004,84
21696,200.60000000000002,68
21698,64.23,147
21700,251.6,296
21703,2654.11,7394
21704,3107.5299999999997,4123
21705,672.7199999999999,796
21706,436.63,88
21707,249.77,49
21708,484.45000000000005,99
21709,152.86,31
21710,135.21,28
21711,306.25,63
21713,618.6,306
21714,652.5,522
21715,907.05,367
21716,1208.57,489
21717,221.85,87
21718,811.17,647
21719,80.75,95
21720,34.0,40
21721,76.5,90
21722,38.25,45
21723,189.55,223
21724,194.64999999999998,229
21725,88.39999999999999,104
21726,101.14999999999999,119
21730,1539.79,337
21731,7853.3099999999995,5167
21733,17127.84,5804
21735,1534.9499999999998,126
21736,75.60000000000001,36
21738,85.55000000000001,29
21739,175.54000000000002,61
21741,238.95000000000002,81
21742,285.6,48
21743,458.65,175
21744,564.6400000000001,176
21745,2423.33,663
21746,1745.4,1480
21747,241.25,193
21749,2895.6000000000004,1526
21750,37.800000000000004,18
21754,10258.460000000001,1756
21755,7168.06,1216
21756,2740.88,457
21757,9.9,2
21758,176.60000000000002,28
21761,89.85,3
21763,59.9,2
21769,527.7,10
21770,4358.91,950
21773,421.87,623
21774,391.71000000000004,567
21775,142.66,146
21777,55.65,7
21781,1222.8,84
21784,348.25,35
21785,3.4,4
21786,315.55,769
21787,5009.78,6218
21788,457.43,605
21789,267.13,319
21790,6399.08,8342
21791,4199.25,3535
21792,805.5,194
21793,713.04,172
21794,1269.47,321
21801,134.4,320
21802,215.88,514
21803,241.92,576
21804,251.7,70
21807,89.46,213
21808,131.25,35
21809,501.71,772
21810,994.73,1889
21811,1234.69,2301
21812,641.1,138
21813,736.6500000000001,159
21814,52.199999999999996,36
21815,97.14999999999999,67
21816,5.8,4
21817,173.59,359
21818,651.83,1385
21819,583.9300000000001,1343
21820,487.34,133
21821,476.7,130
21822,277.07,247
21823,335.89,459
21824,220.05999999999997,374
21826,68.75,55
21827,6.25,5
21828,172.5,138
21829,589.68,2861
21830,670.27,1591
21832,648.3799999999999,386
21833,1882.28,1172
21836,7.5,2
21839,5.45,1
21841,187.0,44
21843,8681.8,948
21844,3258.25,1207
21845,1117.8300000000002,1209
21846,261.67,51
21847,19.8,4
21849,127.09,25
21850,84.15,17
21851,69.42,12
21864,785.0400000000001,416
21865,284.88,138
21866,406.71,326
21867,190.02,149
21868,2035.98,1646
21870,1051.32,852
21871,5019.96,4419
21872,780.96,768
21873,1469.6,1312
21874,2835.9199999999996,2176
21875,1860.74,1678
21876,3263.86,2862
21877,4942.38,4002
21878,1362.6,1678
21879,173.12,640
21880,135.14000000000001,382
21881,117.22,534
21882,93.08000000000001,364
21883,136.25,327
21884,139.98000000000002,606
21888,2351.43,629
21889,3555.9500000000003,2850
21890,1794.21,615
21891,6786.78,5578
21892,1580.22,1209
21894,198.23,146
21896,1694.4,728
21897,1250.82,402
21898,1414.1799999999998,442
21899,782.44,1190
21900,1038.95,1559
21901,609.21,925
21902,529.5500000000001,813
21903,1443.18,675
21904,75.60000000000001,36
21905,451.71000000000004,426
21906,1740.46,258
21907,3024.2500000000005,1461
21908,4527.72,2307
21910,34.64999999999999,21
21911,148.49999999999997,90
21912,3053.33,899
21913,632.53,169
21914,4434.43,3494
21915,16107.43,14461
21916,1402.36,3484
21917,980.88,2453
21918,1177.0,2908
21922,4025.04,540
21925,256.25,205
21926,331.15,271
21927,547.4,444
21928,14770.85,8036
21929,14336.92,7785
21930,8277.41,4363
21931,17078.56,9125
21932,2429.16,1371
21933,2161.06,1244
21934,1056.75,655
21935,1005.22,612
21936,6239.11,2269
21937,2431.75,865
21942,58.65,69
21943,11.899999999999999,14
21944,103.99,131
21945,94.74,112
21946,23.799999999999997,28
21947,353.03,265
21948,346.82,261
21949,357.04,300
21955,5296.26,984
21967,973.82,3498
21972,239.25,165
21973,123.24999999999999,85
21974,1340.06,911
21975,3666.83,7727
21976,628.88,1144
21977,7802.150000000001,16851
21980,968.65,3229
21981,661.01,2455
21982,1470.11,5383
21983,225.83999999999997,692
21984,400.10999999999996,1331
21985,1406.4699999999998,4965
21986,659.4699999999999,2527
21987,368.63,607
21988,618.06,822
21989,710.53,889
21990,841.25,549
21991,292.43,189
21992,706.19,469
21993,846.25,540
22021,318.45,193
22023,229.29,543
22024,423.13,1007
22025,272.88,660
22026,424.8,1032
22027,636.47,1513
22028,656.29,1571
22029,1379.8999999999999,3382
22030,1519.35,3885
22031,88.05,195
22032,55.44,132
22033,40.32,96
22035,355.9,866
22037,758.38,1814
22038,94.5,225
22039,42.0,100
22040,178.5,425
22041,6955.92,3158
22042,60.480000000000004,144
22043,124.68,540
22044,83.16,336
22045,1498.5,3625
22046,472.5,1125
22047,808.0,2000
22048,189.0,450
22049,123.0,375
22050,210.0,500
22051,157.5,375
22052,155.82,371
22053,3496.4199999999996,4156
22055,710.76,560
22057,360.49,317
22059,1227.41,1109
22060,573.95,121
22061,2501.53,415
22062,359.63,349
22063,552.14,290
22064,1324.7099999999998,1039
22065,1920.31,4367
22066,441.7,916
22067,215.85,169
22068,196.2,180
22069,98.82,66
22070,1025.02,591
22071,588.0,518
22072,1583.86,506
22073,415.41,115
22074,452.71999999999997,580
22075,1092.1699999999998,845
22076,711.54,594
22077,8110.039999999999,4624
22078,852.6,406
22079,1205.99,715
22080,656.7,398
22081,493.27,291
22082,1676.18,994
22083,7835.51,2821
22084,8667.9,3178
22085,667.1500000000001,237
22086,27997.98,10294
22087,7932.200000000001,2956
22088,3159.55,1149
22089,1911.2500000000002,675
22090,12041.54,4466
22091,621.69,1281
22092,141.77,299
22093,485.1,1118
22094,485.99,1110
22095,1268.28,1286
22096,372.39000000000004,931
22097,468.97,1079
22098,531.46,1251
22099,338.06,764
22100,149.87,349
22101,444.72,748
22102,591.3000000000001,1458
22103,595.29,1093
22104,85.27,127
22105,490.0,488
22106,381.35,253
22107,618.73,188
22108,162.78,70
22109,3366.57,927
22110,667.01,266
22111,12045.0,2546
22112,15560.84,3422
22113,7104.11,1872
22114,11035.67,2665
22115,985.5200000000001,880
22116,267.77,275
22117,3453.55,1129
22118,443.93,129
22119,738.56,152
22120,2958.52,309
22121,790.39,133
22123,273.48,146
22124,79.33,39
22125,23.8,4
22127,232.2,204
22128,512.94,414
22129,306.65999999999997,386
22130,581.4,684
22131,962.4699999999999,489
22132,244.51999999999998,284
22133,265.90999999999997,311
22134,151.44,390
22135,66.24,146
22136,226.04999999999998,137
22137,149.7,54
22138,12037.75,2513
22139,10014.730000000001,2061
22141,3249.5800000000004,1588
22142,2368.19,1659
22144,4248.3,2055
22147,6090.2,4540
22148,1968.1499999999999,1077
22149,8128.39,4210
22150,3050.75,1621
22151,3996.6299999999997,10107
22152,586.49,1382
22153,738.78,1807
22154,820.6800000000001,1954
22155,597.66,1423
22156,1028.86,1217
22157,136.0,160
22158,3981.36,1400
22161,385.74,1782
22162,147.5,50
22163,189.82000000000002,202
22164,29.500000000000004,10
22165,1110.2500000000002,227
22166,410.40000000000003,112
22167,403.25,55
22168,508.3,61
22169,6386.84,833
22170,4462.95,735
22171,8645.98,1275
22173,4062.55,1407
22174,3098.39,2107
22175,634.2500000000001,215
22176,386.45000000000005,131
22178,21034.64,16710
22179,3010.89,465
22180,1084.55,109
22181,109.64999999999999,129
22182,203.25,59
22183,322.20000000000005,52
22184,34.0,4
22185,1075.79,733
22186,807.84,360
22187,1428.1699999999998,671
22188,10912.23,4487
22189,19354.940000000002,7334
22190,562.5600000000001,429
22191,8588.400000000001,1066
22192,4254.7300000000005,505
22193,6258.29,753
22194,272.0,32
22195,1362.9699999999998,793
22196,996.2299999999999,1139
22197,30283.03,40479
22198,1088.3999999999999,696
22199,508.25,155
22200,632.04,176
22201,175.75,59
22202,60.0,16
22203,461.13,156
22204,150.0,54
22207,4127.86,1058
22208,500.90999999999997,564
22209,313.4,345
22210,291.88,325
22211,330.99999999999994,301
22212,1772.97,877
22214,88.6,52
22215,531.4,103
22216,135.24,240
22217,292.87,343
22219,1740.86,2060
22220,626.1,90
22221,286.65,39
22222,1147.8,388
22223,289.8,124
22224,1280.3500000000001,453
22227,790.0,1220
22228,282.97999999999996,380
22229,141.42,214
22230,110.96,288
22231,254.62,296
22232,142.95999999999998,192
22233,227.92,230
22236,989.55,81
22241,1556.53,1289
22242,246.45,161
22243,410.09999999999997,250
22244,371.09999999999997,194
22245,343.67999999999995,408
22246,252.92999999999998,123
22247,221.09,265
22248,149.69,181
22249,247.44,296
22250,168.39,203
22251,332.94,270
22252,292.35,243
22254,195.0,156
22255,134.29999999999998,158
22256,93.75,75
22257,97.97999999999999,174
22258,273.46,410
22259,141.89,241
22260,164.62,190
22261,171.20999999999998,195
22262,387.32,452
22263,33.72,36
22264,247.20999999999998,589
22265,226.20000000000002,348
22266,212.61,475
22267,331.16,338
22268,367.14,888
22269,245.61,305
22270,451.47,125
22271,2347.42,814
22272,179.95000000000002,61
22273,9133.939999999999,3542
22274,1822.5000000000002,626
22275,527.85,69
22276,204.0,80
22277,361.12,180
22278,371.25,75
22279,280.91,242
22280,83.63,64
22281,339.15000000000003,57
22282,636.42,48
22283,715.39,89
22284,684.7499999999999,415
22285,744.1499999999999,451
22286,461.48999999999995,563
22287,320.78999999999996,325
22288,261.25,209
22289,55.0,44
22291,1087.5,750
22292,716.3,494
22293,613.3499999999999,423
22294,3561.76,2864
22295,2194.9199999999996,1336
22296,2222.08,1352
22297,2564.47,2055
22299,536.1,594
22300,1843.74,978
22301,3083.4900000000002,1551
22302,2713.6,1369
22303,2792.65,1400
22304,854.96,582
22305,236.58999999999997,89
22306,683.65,590
22307,331.0,295
22308,126.94,46
22309,372.33,152
22310,350.39,215
22311,2034.65,739
22312,500.39000000000004,165
22313,996.5900000000001,387
22314,790.2400000000001,304
22315,497.27,427
22316,615.0500000000001,565
22317,137.57,47
22318,500.20000000000005,172
22319,141.12,336
22320,261.26000000000005,42
22321,309.4,364
22322,156.39999999999998,184
22323,1.95,1
22324,290.60999999999996,143
22325,215.70000000000002,44
22326,2810.9700000000003,963
22327,867.3000000000001,294
22328,4529.29,1619
22329,476.84999999999997,289
22331,518.36,316
22332,670.1999999999999,412
22333,3385.7799999999997,2242
22334,409.19,247
22335,425.1,666
22336,232.41000000000003,923
22337,97.5,150
22338,385.28000000000003,1630
22339,127.01,559
22340,118.71,233
22341,253.54999999999995,151
22342,326.54999999999995,335
22343,288.58,706
22344,156.03,513
22345,164.66,506
22346,136.15,439
22348,1605.11,1937
22349,4361.679999999999,1110
22350,3063.5699999999997,1151
22352,1785.04,728
22353,109.64999999999999,43
22354,992.17,277
22355,4097.95,5153
22356,3317.59,4093
22357,666.35,163
22358,562.48,192
22359,241.79000000000002,81
22360,1195.6000000000001,436
22361,620.95,217
22362,291.83000000000004,97
22363,305.94,106
22364,886.47,325
22365,3624.99,567
22366,2957.32,464
22367,2466.09,1303
22371,1809.73,423
22372,347.53,81
22374,831.79,199
22375,459.75,111
22376,314.94,74
22377,1007.69,721
22378,1083.06,865
22379,10430.13,5350
22380,1317.3700000000001,662
22381,5217.18,2675
22382,7712.75,4719
22383,10968.9,6810
22384,9431.05,5861
22385,11573.33,6280
22386,29363.72,16061
22389,400.41,235
22390,83.03,38
22391,94.35,53
22393,289.29999999999995,167
22394,114.32999999999998,87
22395,49.589999999999996,41
22396,210.35999999999999,406
22398,653.39,1132
22399,292.5,234
22400,388.79,734
22402,492.98,781
22403,355.68,748
22405,149.65,161
22406,148.4,140
22407,55.57,60
22408,60.89,56
22409,90.0,72
22410,109.77,124
22411,15742.4,8296
22412,1301.7000000000003,647
22413,7433.3,2594
22414,1180.47,187
22415,127.2,16
22416,158.04999999999998,109
22417,1257.14,2366
22418,1993.7399999999998,2352
22419,695.52,1482
22420,338.63,814
22421,442.21999999999997,1056
22422,200.36,483
22423,90049.0,7937
22424,4933.85,416
22425,956.46,199
22426,1263.0,388
22427,5918.63,1041
22428,889.33,129
22429,1942.04,456
22430,1134.5,234
22431,2495.2,1370
22432,1659.08,894
22433,1678.28,926
22434,559.88,286
22435,1540.89,1263
22436,679.1,1042
22437,730.95,863
22438,435.24,516
22439,585.3000000000001,858
22440,1854.3,4945
22441,1129.9,539
22442,510.3,122
22443,620.1,78
22444,487.5,390
22445,297.40000000000003,96
22446,160.19,57
22447,58.2,18
22448,212.91000000000003,71
22449,251.93,76
22450,234.5,70
22451,345.05,103
22452,448.75,169
22453,447.25,163
22454,479.7,174
22456,4252.900000000001,918
22457,14950.27,5277
22458,1305.1299999999999,487
22459,886.23,345
22460,1310.54,1059
22461,755.0,156
22464,2790.1699999999996,1915
22465,1648.4799999999998,1206
22466,2512.35,1513
22467,9482.0,4131
22468,1779.44,270
22469,20834.44,12187
22470,22483.9,7512
22471,450.88,156
22472,259.77000000000004,55
22473,634.74,210
22474,280.79,61
22475,885.9,202
22476,1726.42,718
22477,1319.35,923
22478,1451.85,1029
22479,1290.6,900
22480,273.75,219
22481,299.63,339
22482,160.0,128
22483,554.3800000000001,186
22485,3383.3999999999996,284
22486,203.29000000000002,37
22487,3079.7599999999998,333
22488,2285.9599999999996,1428
22489,1040.85,2420
22491,1198.1,1460
22492,5206.04,8612
22493,2382.6299999999997,1531
22494,419.12,314
22495,166.51000000000002,85
